user_id,history,recommendations
943,"[217300001,367800030,367800049,367800058,367800011]","[422209206,422200236,422203301,422206537,367800168,422214141,249400018,378200004,100080053,422202629]"
3387,"[422214147,422209047,222600006,422209052,422209053,367800030,367800049,422214045,422208906,367800153,422217504]","[100110005,422211696,422201800,422200236,205100136,318900011,422211239,422207615,100220035,100210023]"
1188,"[422206648,204900013,422202216,248700055,422212870]","[422210803,422205355,422215805,422211239,422207027,358700006,206200065,422202435,422211696,355900001]"
767,"[422206537,422207283,204100079,100210020,204100018]","[206200005,422209262,422207812,208200014,422208344,422207235,422203915,422211627,422219882,422211696]"
3599,"[248700074,248700035,422211276,248700003,248700075,248700054,248700076]","[422208316,422211239,100110005,422202918,422209206,422211696,422223941,422216018,100220061,422206469]"
6054,"[204100018,204100054,204100003,204100023,204100070]","[422210803,422201788,219200001,422207812,422208344,223000004,309300015,422211696,422207755,422207312]"
1434,"[422205807,422207815,256700017,224100008,256700001,226200009]","[422209262,249500026,422202918,422201907,422209203,422204820,422208181,100210023,422203173,308900002]"
2695,"[223600010,249500021,211300005,422210957,224100007,422204775]","[422211696,343100043,422202918,100210020,100230059,422211239,422204902,248700076,219200001,248100018]"
6350,"[422206248,100220035,224100009,100240016,100540031]","[422211239,422212333,418800004,100760009,422219600,422208972,100610048,100220037,208200014,422214141]"
1795,"[256700007,422204259,422204259,422208181,422202580,318900019,310100003,213300094,422207471,249400018]","[100210023,422208238,335300002,422206512,204100038,422203700,318900011,248700040,422200182,219200001]"
5957,"[204100019,100210020,204100023,422207283,204100070,204100018]","[206200005,204900145,422207812,100100001,206200065,422203992,422209206,422211696,422201800,422200236]"
4889,"[211300002,204100013,100210020,371600006,358300001,211300007,320800002]","[422210803,422211153,422205355,422208316,100180186,422222706,422203992,248700027,309300015,422202918]"
4915,"[422216487,204900009,211300005,422214146,249500014,422203300,100750038,237800005,211300002]","[100080053,422208316,219200001,204100038,208200014,367400004,223000004,422202522,422210974,422211696]"
3695,"[358300001,358300003,358300002,377400001,422200182]","[422210803,422209262,422211627,422202918,422200236,100210023,253900004,422203617,318900011,358300002]"
2747,"[253900004,204900013,422208181,371600006,211300002]","[422210803,422209262,100080053,422211239,100110005,422206452,422202918,422206470,422202342,422202346]"
5949,"[204100070,422207283,345800013,204100018,204100023]","[422210803,422207027,253900004,422205679,100220035,422212871,248700102,100210023,422207413,422212130]"
217,"[343100024,343100028,422205122,422207655,422209094,422208238,422207020]","[422209262,100080053,422211239,219200001,256700002,422216286,204900145,100100003,422204691,206200065]"
656,"[204900009,100210023,422200342,422208913,422204906]","[422210803,422209262,422205355,422200355,208200025,422211239,252500005,422207235,206200065,100210023]"
1540,"[422205122,422220606,357100008,357100004,205600273]","[422209262,208200025,219200001,422202918,422211696,422209203,252300017,422219407,422200236,422211183]"
4504,"[422208913,308500001,100610004,318100027]","[100080053,422211239,100080005,252500003,422219407,205100136,100210023,422203173,422206644,204100003]"
5941,"[100230056,422208974,256700011,318900011,253900006]","[422209672,208200025,318900009,422209203,422202323,422204818,422204657,422211538,100110005,200900014]"
506,"[422219399,422207629,422207417,422219400,422221911]","[422211239,422207027,422202323,204100038,422202435,334900008,422209206,422211696,422209203,422206706]"
1766,"[422209444,222600014,422203302,211300002,320800002]","[249500011,422211239,208200014,367400004,100100001,422206452,422202918,422211696,422205621,422208972]"
3463,"[422204259,422200305,422212097,351700026,224100007]","[422205355,422200355,422211239,422207027,206200065,100110005,422209206,205100467,241200028,252300003]"
2710,"[422211447,422204795,422210400,204000059,422200002,422212100,422208913,100610048]","[100210023,422209206,204100070,207500001,252300037,335300002,422204775,422210803,422209329,365000013]"
5956,"[422207283,204100079,204100070,204100023,204100054,100210020,204100018]","[422210803,422209262,100110005,422209206,422209203,422200236,100220035,100210023,422202569,249500013]"
1746,"[422217292,223600010,351700026,204100023,345800003,100240016]","[422209262,100080053,422211239,256700002,100070048,417000001,422207812,367400004,206200065,422205321]"
4160,"[358300002,377400001,422201822,377400001,318900002,422206513,377400002,422206512,422214117]","[422211239,205100467,100210023,357100011,422203506,251900024,320800002,422205162,100180186,422210957]"
1797,"[222600014,222600016,222600057,222600052,222600006]","[100180186,208200014,422207235,303700002,422214696,422209206,422206046,422208871,205100467,422204818]"
6056,"[204100023,422207283,100210020,204100019,204100070,204100018]","[206200005,422200355,201600039,100070048,422206922,422202435,422202522,422206728,422209203,422203933]"
3511,"[422206101,422209722,248700055,422205375,248700055]","[367800030,100210023,422207812,100230059,100110005,422208344,422206541,422218587,248700074,422211696]"
1936,"[422211489,422203146,100240016,345800001]","[208200014,422209203,343100024,100070048,308100016,422209206,422216018,200400004,422204657,422200254]"
1178,"[422218905,422202580,377400001,358300002,358300001]","[422205355,100080053,422211239,219200001,422214696,422206728,422203206,347800025,422202745,422203933]"
5238,"[204900004,231100005,422201700,204900025,318900002]","[422206043,224100002,422209053,422222900,422203609,422211696,204100070,223600026,422217625,253900004]"
5352,"[327500002,225200013,422211389,422204795,308500001]","[422210803,206200005,100080053,422208316,219200001,100080005,422208223,204900145,422207812,100100003]"
5282,"[422209045,422209053,422209046,422214146,422214045,422209282]","[422210803,422205355,357100010,422215805,208200025,219200001,422202918,422209206,422211696,422208304]"
987,"[422207414,224100009,422213292,422214311,422201691,318100027]","[100080053,219200001,100080005,241600002,204900145,422208344,422202747,422219407,252300033,422200236]"
3686,"[343700002,422211276,343100024,422203542,422204576]","[204100018,335300002,345800027,422204811,100230056,418800004,422216433,422200346,422208344,386000015]"
301,"[100190059,367800030,343100005]","[219200001,422209206,422216019,100330044,422219407,252300037,422203700,422200236,100210023,243300007]"
2423,"[343100029,422209045,422209047,343100027,422210243]","[249500011,422202323,100100001,422203915,100110005,422205242,422202918,334900012,422211696,257100001]"
5991,"[100190059,251900019,371600006,422206346,422202636]","[204100070,367400004,100150091,422206046,205100136,422202918,422205242,422209206,422200236,204100018]"
399,"[248700034,318900011,422209045,422200236,343100043]","[422217972,358300001,293500010,422202168,365000020,422206046,422200305,248700117,100100003,207500002]"
4561,"[205100146,249500021,422206346,422206346,100610004,100610004,100610004,422215813]","[100230059,422211239,201600039,100220035,422200355,308100018,422206513,422215805,422208316,422214343]"
4666,"[422209042,422214342,422214343,422214339]","[100080053,219200001,204900145,422201907,422208871,422219407,422200152,100210023,422210980,204900004]"
5837,"[422214340,422209053,367800030,367800168]","[206200005,422209262,422206507,219200001,422208223,100100003,422202918,422208870,422211696,422208304]"
3336,"[222600006,343100005]","[422205355,422208344,252300017,422204818,252300033,100230059,422205806,422200377,422213312,422213292]"
5360,"[223600039,422203809,224100009,318900019,308100019,100760009]","[422208316,422211239,219200001,100070048,422208344,422222706,201100257,422202918,422209206,226200026]"
2336,"[345800027,253900009,100740010,343100043,248700107]","[100210023,100830002,422212331,422202349,422200152,100230057,223600058,422211239,249400018,386000018]"
3465,"[200500283,422200147,100610004,422211226,422214311]","[386000044,367800168,224100008,422203321,345800007,422206346,422200377,100240016,422222577,422208316]"
82,"[222600006,343100014,249400018,320800002]","[422205355,224100022,223600058,422206346,422211231,249600045,320800002,422216018,422206046,422203979]"
5668,"[367800030,422208906,422217504]","[100080053,100080005,422206452,422209203,422210776,422202342,347800030,422200236,100210023,204100003]"
277,"[367800030,367800058]","[100080053,422211183,100210023,224100022,223600034,422206537,256700001,422220466,320800002,213300003]"
4325,"[367800049,422217504]","[422211239,100070048,208200014,201100257,100330001,422205460,422200236,422203173,224100022,422204775]"
3962,"[422208906,367800153,422214141]","[100080053,201600039,100080005,422205321,100110005,252500003,206200063,422210974,422211696,422208304]"
5950,"[248700107,249400130]","[100210023,422200236,335300002,422209206,422211696,422211239,422202918,422200147,219200001,100220035]"
4993,"[367800058,367800011]","[422210803,422208316,367400004,422200346,422214696,422206470,241200015,422200236,308500037,422204657]"
4193,[422209282],"[422211239,422203704,422211696,422216019,100210023,422204910,100230056,422207629,293500010,248700003]"
